timestamp,GBP_USD,GBP_EUR,GBP_JPY,GBP_KRW,GBP_CHF,target
17-Dec-24,1.2711,1.2106,195.1252,1827.1979,1.1368,9.263
16-Dec-24,1.2691,1.2079,195.746,1825.5242,1.1326,9.255
13-Dec-24,1.2614,1.2026,193.8407,1809.2662,1.1272,9.1805
12-Dec-24,1.269,1.2116,193.2484,1814.5478,1.1278,9.2314
11-Dec-24,1.2744,1.2148,194.295,1822.5513,1.1268,9.2722
10-Dec-24,1.2738,1.2127,193.7832,1823.8459,1.124,9.2515
09-Dec-24,1.2796,1.2081,193.244,1827.9651,1.1213,9.2885
06-Dec-24,1.2743,1.2064,190.9805,1812.6291,1.1178,9.2761
05-Dec-24,1.2757,1.2066,191.6803,1806.4422,1.1224,9.2706
04-Dec-24,1.2708,1.207,191.122,1797.0573,1.1231,9.2463
03-Dec-24,1.2662,1.204,188.8537,1810.1215,1.1208,9.2432
02-Dec-24,1.2629,1.2062,189.2633,1776.2301,1.1212,9.2101
29-Nov-24,1.2708,1.2033,190.8563,1777.2265,1.1197,9.2142
28-Nov-24,1.2682,1.2019,192.1894,1769.1073,1.1201,9.1925
27-Nov-24,1.2677,1.1993,191.5621,1764.7905,1.117,9.1892
26-Nov-24,1.2563,1.1988,192.8044,1754.3413,1.115,9.1193
25-Nov-24,1.2551,1.1966,193.7561,1759.1356,1.1139,9.0982
22-Nov-24,1.2527,1.2033,194.0432,1760.8452,1.1195,9.0936
21-Nov-24,1.2618,1.2005,194.7196,1764.8413,1.1165,9.1445
20-Nov-24,1.2653,1.2026,196.8189,1770.6485,1.1205,9.1761
19-Nov-24,1.2665,1.1963,194.9903,1763.3353,1.1171,9.1635
18-Nov-24,1.264,1.1954,195.9137,1761.3271,1.1196,9.1488
15-Nov-24,1.2629,1.1987,195.6786,1765.4706,1.1213,9.1386
14-Nov-24,1.2708,1.2016,198.1798,1780.3652,1.1279,9.2016
13-Nov-24,1.2724,1.2017,197.2107,1785.0501,1.1241,9.2101
12-Nov-24,1.2764,1.203,197.228,1796.2457,1.1261,9.2498
11-Nov-24,1.287,1.2087,198.0166,1803.7505,1.1324,9.3069
08-Nov-24,1.2939,1.2037,197.2151,1803.7175,1.1302,9.3087
07-Nov-24,1.2996,1.2021,198.801,1796.1748,1.1328,9.2833
06-Nov-24,1.289,1.2006,198.9559,1802.7448,1.1282,9.2737
05-Nov-24,1.3002,1.1926,197.6889,1794.185,1.1238,9.2406
04-Nov-24,1.2981,1.1909,197.2971,1785.5197,1.1199,9.2223
01-Nov-24,1.296,1.1946,198.2091,1784.8925,1.1279,9.2439
31-Oct-24,1.2856,1.1842,195.8728,1771.3851,1.1117,9.1632
30-Oct-24,1.3012,1.1977,199.2776,1793.837,1.1274,9.2788
29-Oct-24,1.3005,1.2044,199.6126,1797.7161,1.1294,9.292
28-Oct-24,1.2981,1.1998,198.8807,1798.8182,1.1239,9.2705
25-Oct-24,1.2991,1.1994,197.5011,1804.1856,1.1253,9.2609
24-Oct-24,1.2961,1.2003,196.9154,1791.018,1.1227,9.2382
23-Oct-24,1.2948,1.2016,198.1291,1789.7718,1.1226,9.2452
22-Oct-24,1.2975,1.2003,195.8825,1788.6905,1.1227,9.2561
21-Oct-24,1.3002,1.1999,195.328,1795.5397,1.1247,9.2743
18-Oct-24,1.3036,1.2006,195.0176,1784.6903,1.1279,9.2786
17-Oct-24,1.2997,1.2003,195.008,1782.1132,1.1243,9.2746
16-Oct-24,1.3009,1.1957,194.6862,1774.6097,1.1242,9.2821
15-Oct-24,1.3094,1.201,195.4008,1783.4198,1.1287,9.3431
14-Oct-24,1.3057,1.1965,195.6601,1774.129,1.1271,9.2629
11-Oct-24,1.3075,1.1948,195.1565,1767.4894,1.1209,9.2501
10-Oct-24,1.3049,1.1946,194.0508,1764.6596,1.1198,9.2571
09-Oct-24,1.3072,1.194,194.9754,1761.0337,1.1232,9.27
08-Oct-24,1.3093,1.1935,194.2019,1762.7564,1.1231,9.2412
07-Oct-24,1.3079,1.1917,193.8561,1757.855,1.1196,9.2379
04-Oct-24,1.3113,1.1954,194.7272,1767.7814,1.126,9.3023
03-Oct-24,1.3108,1.1898,192.3853,1751.4438,1.1185,9.2435
02-Oct-24,1.3251,1.2006,193.7157,1754.7836,1.127,9.3207
01-Oct-24,1.3289,1.1997,190.8295,1756.6998,1.1231,9.3463
30-Sep-24,1.3413,1.202,191.8457,1762.2147,1.1315,9.3872
27-Sep-24,1.3408,1.1994,191.5462,1753.8083,1.1287,9.3579
26-Sep-24,1.3396,1.1996,194.0137,1768.7686,1.1355,9.3509
25-Sep-24,1.3375,1.1971,193.081,1781.6171,1.1353,9.4015
24-Sep-24,1.339,1.2007,192.3736,1781.1449,1.1326,9.3995
23-Sep-24,1.335,1.1992,191.9468,1782.7724,1.1318,9.4188
20-Sep-24,1.3281,1.1917,191.7903,1774.5338,1.1293,9.3649
19-Sep-24,1.325,1.1905,189.3685,1763.1971,1.1239,9.3716
18-Sep-24,1.3212,1.1884,187.6099,1748.0598,1.1174,9.3584
17-Sep-24,1.3188,1.1854,186.8603,1740.5258,1.1163,9.3733
16-Sep-24,1.32,1.1865,185.3804,1743.2052,1.1157,9.3668
13-Sep-24,1.3155,1.1863,185.0115,1749.0223,1.1152,9.3377
12-Sep-24,1.3079,1.1847,186.3621,1755.0824,1.1166,9.3252
11-Sep-24,1.3015,1.1821,184.0777,1746.164,1.1044,9.2724
10-Sep-24,1.3057,1.185,186.3358,1753.8666,1.1067,9.3141
09-Sep-24,1.3079,1.1845,186.676,1756.7041,1.1083,9.3084
06-Sep-24,1.316,1.1854,187.4505,1754.8456,1.1089,9.3305
05-Sep-24,1.3158,1.1876,189.3562,1758.3946,1.1162,9.3331
04-Sep-24,1.3161,1.1866,189.6757,1756.0055,1.1157,9.3576
03-Sep-24,1.3095,1.1858,190.6101,1755.4225,1.1128,9.3249
02-Sep-24,1.3152,1.1881,193.281,1760.7557,1.1193,9.3601
30-Aug-24,1.3144,1.1875,191.3628,1754.6573,1.115,9.3141
29-Aug-24,1.3155,1.1884,191.2086,1754.9503,1.1163,9.3322
28-Aug-24,1.3213,1.1871,190.9153,1764.7092,1.1126,9.4167
27-Aug-24,1.3235,1.1852,190.9143,1761.0157,1.1156,9.435
23-Aug-24,1.3189,1.1801,191.5432,1753.8595,1.1197,9.3956
22-Aug-24,1.3103,1.1788,191.6044,1758.8927,1.1167,9.3614
21-Aug-24,1.3061,1.174,190.2262,1744.9285,1.1145,9.3157
20-Aug-24,1.3031,1.1727,189.7306,1735.2456,1.117,9.2874
19-Aug-24,1.2986,1.1736,190.0769,1730.6784,1.1213,9.2666
16-Aug-24,1.289,1.1728,190.7784,1747.5811,1.1193,9.2432
15-Aug-24,1.2853,1.1702,191.5472,1752.1813,1.1196,9.2287
14-Aug-24,1.2856,1.1649,188.6737,1741.451,1.1099,9.1705
13-Aug-24,1.2824,1.1706,188.5137,1754.6545,1.1099,9.1777
12-Aug-24,1.2785,1.1695,189.0508,1752.3586,1.11,9.1838
09-Aug-24,1.2764,1.1686,187.0427,1742.0327,1.1037,9.1519
08-Aug-24,1.2715,1.1658,187.2782,1751.9818,1.0996,9.1308
07-Aug-24,1.2721,1.1637,187.3612,1747.6555,1.0999,9.1332
06-Aug-24,1.2706,1.162,183.6008,1750.208,1.0832,9.0872
05-Aug-24,1.2759,1.1621,182.0135,1745.0165,1.0831,9.067
02-Aug-24,1.2807,1.1725,187.8521,1738.8474,1.1002,9.1549
01-Aug-24,1.2793,1.1854,191.9579,1747.0781,1.118,9.2762
31-Jul-24,1.2844,1.1869,193.2176,1761.1072,1.1303,9.2814
30-Jul-24,1.2828,1.1872,198.3196,1776.5446,1.1366,9.3165
29-Jul-24,1.2847,1.1878,197.8939,1775.0394,1.1387,9.3348
26-Jul-24,1.2853,1.184,197.3,1778.4182,1.1349,9.3279
25-Jul-24,1.2877,1.1862,197.841,1779.6353,1.1329,9.307
24-Jul-24,1.2918,1.1902,198.0006,1782.5161,1.1417,9.3839
23-Jul-24,1.2908,1.1902,201.3454,1789.2037,1.1518,9.4094
22-Jul-24,1.2913,1.1863,202.5727,1792.4858,1.1485,9.4206
19-Jul-24,1.2917,1.1861,203.2425,1794.6492,1.1478,9.4079
18-Jul-24,1.2978,1.1891,203.4366,1793.3844,1.1475,9.4358
17-Jul-24,1.3014,1.1903,203.6678,1796.3835,1.1534,9.4678
16-Jul-24,1.2948,1.1901,205.3409,1794.4717,1.1602,9.4398
15-Jul-24,1.2984,1.1893,204.964,1795.9232,1.162,9.4407
12-Jul-24,1.2989,1.1907,204.856,1786.0979,1.1616,9.4414
11-Jul-24,1.2924,1.188,204.9165,1773.6768,1.155,9.3911
10-Jul-24,1.283,1.1854,207.4162,1776.4225,1.1541,9.3563
09-Jul-24,1.2797,1.1832,206.4988,1770.337,1.1488,9.3324
08-Jul-24,1.2833,1.1844,206.1172,1773.7644,1.1511,9.3513
05-Jul-24,1.2798,1.1824,206.003,1767.4166,1.1493,9.3306
04-Jul-24,1.2762,1.1808,205.5512,1761.6218,1.1486,9.3098
03-Jul-24,1.2762,1.181,205.8957,1766.0694,1.15,9.3117
02-Jul-24,1.2676,1.1799,204.6477,1757.8189,1.145,9.2613
01-Jul-24,1.2647,1.1786,204.437,1749.9278,1.1432,9.2374
28-Jun-24,1.2642,1.1796,203.3356,1742.4336,1.1364,9.2302
27-Jun-24,1.2651,1.1809,203.1607,1753.4162,1.1347,9.2361
26-Jun-24,1.2623,1.1819,202.7569,1757.4435,1.1324,9.2137
25-Jun-24,1.2672,1.1841,202.3575,1762.8971,1.1335,9.2371
24-Jun-24,1.2688,1.1824,202.6511,1760.8728,1.1341,9.2416
21-Jun-24,1.2626,1.182,201.4794,1755.7463,1.1282,9.2061
20-Jun-24,1.2686,1.1831,201.3506,1762.6693,1.1294,9.2464
19-Jun-24,1.2732,1.1845,201.0495,1760.0217,1.126,9.2686
18-Jun-24,1.269,1.1817,200.4624,1753.2194,1.1224,9.2297
17-Jun-24,1.268,1.1833,200.1601,1753.5426,1.1312,9.2209
14-Jun-24,1.2667,1.1852,199.3596,1755.5449,1.128,9.2144
13-Jun-24,1.2767,1.1852,200.3717,1757.2052,1.1418,9.2787
12-Jun-24,1.2843,1.1839,200.0669,1755.5954,1.1441,9.3144
11-Jun-24,1.2712,1.1855,199.9788,1754.542,1.1429,9.2466
10-Jun-24,1.2717,1.1847,199.5361,1750.1072,1.1408,9.2432
07-Jun-24,1.2724,1.1767,199.5999,1754.2589,1.1408,9.2424
06-Jun-24,1.2773,1.1742,199.2907,1744.8684,1.1396,9.2778
05-Jun-24,1.276,1.1742,199.4501,1752.0963,1.1415,9.2615
04-Jun-24,1.278,1.1746,197.9481,1757.5135,1.1379,9.2602
03-Jun-24,1.2772,1.175,199.505,1755.4475,1.1455,9.2669
31-May-24,1.2731,1.1727,200.074,1762.2059,1.1486,9.2525
30-May-24,1.2739,1.1751,199.4785,1751.6584,1.1513,9.239
29-May-24,1.2715,1.1757,200.2549,1742.2029,1.161,9.2465
28-May-24,1.2777,1.1749,200.4264,1736.1643,1.1631,9.2808
24-May-24,1.2738,1.1744,199.9675,1741.1317,1.1649,9.2505
23-May-24,1.2712,1.1743,199.5642,1736.9121,1.1614,9.227
22-May-24,1.2724,1.1745,199.1702,1739.6873,1.1635,9.2308
21-May-24,1.2723,1.1715,198.4088,1734.3803,1.157,9.2204
20-May-24,1.2708,1.1696,198.3274,1729.3872,1.155,9.2069
17-May-24,1.2698,1.1675,197.346,1717.8997,1.1517,9.1801
16-May-24,1.2668,1.1654,196.7404,1706.538,1.1456,9.153
15-May-24,1.2649,1.1649,196.4579,1716.1594,1.1445,9.1359
14-May-24,1.2589,1.1629,196.8778,1718.6135,1.1408,9.1118
13-May-24,1.2563,1.1628,195.8682,1716.2448,1.1383,9.0931
10-May-24,1.2508,1.162,194.9685,1712.7767,1.1352,9.0464
09-May-24,1.2512,1.1611,194.6429,1709.0579,1.1345,9.0387
08-May-24,1.2493,1.1622,194.3801,1704.8505,1.1345,9.0324
07-May-24,1.2554,1.1647,193.8574,1704.1816,1.1382,9.0679
03-May-24,1.2546,1.1653,191.8221,1700.8738,1.135,9.0185
02-May-24,1.2485,1.1681,192.4126,1714.1031,1.1405,9.0275
01-May-24,1.2492,1.1693,196.9551,1729.6111,1.1483,9.0476
30-Apr-24,1.252,1.171,196.9881,1733.7066,1.148,9.0803
29-Apr-24,1.2548,1.1713,196.6209,1726.1531,1.1429,9.0918
26-Apr-24,1.2462,1.1669,195.9836,1714.8584,1.1395,9.054
25-Apr-24,1.2489,1.1659,194.2976,1718.63,1.141,9.068
24-Apr-24,1.2433,1.1633,192.7177,1711.0792,1.1362,9.0405
23-Apr-24,1.2433,1.1621,192.4566,1707.5047,1.1319,9.0272
22-Apr-24,1.2331,1.1584,190.8037,1700.2106,1.1237,8.9407
19-Apr-24,1.2434,1.1653,192.2234,1710.7132,1.1307,9.0122
18-Apr-24,1.2444,1.168,192.4278,1714.7085,1.135,9.0229
17-Apr-24,1.245,1.1706,192.5455,1723.0053,1.1367,9.0309
16-Apr-24,1.2442,1.1702,192.3595,1733.2142,1.1357,9.041
15-Apr-24,1.2451,1.1716,192.1625,1729.3443,1.138,9.0412
12-Apr-24,1.2435,1.1698,190.1622,1721.5511,1.1326,9.0357
11-Apr-24,1.252,1.1695,191.8926,1714.0322,1.1409,9.0891
10-Apr-24,1.2566,1.1685,191.9694,1714.2798,1.1459,9.1176
09-Apr-24,1.2675,1.1674,192.2151,1714.4226,1.1452,9.1782
08-Apr-24,1.2647,1.1653,192.0004,1712.0623,1.1444,9.1609
05-Apr-24,1.2615,1.166,191.1488,1709.0676,1.1376,9.1483
04-Apr-24,1.2668,1.1657,192.1292,1704.3971,1.1463,9.1771
03-Apr-24,1.2619,1.1659,191.5375,1701.6343,1.143,9.1535
02-Apr-24,1.2567,1.1673,190.4969,1698.7065,1.1388,9.1184
28-Mar-24,1.2632,1.1694,191.179,1704.1768,1.1378,9.1722
27-Mar-24,1.2629,1.1671,191.1336,1706.0895,1.1437,9.1629
26-Mar-24,1.2628,1.1662,191.4215,1697.3926,1.14,9.1531
25-Mar-24,1.2645,1.1668,191.4769,1695.8842,1.136,9.1648
22-Mar-24,1.2601,1.165,190.735,1693.2153,1.1319,9.1621
21-Mar-24,1.2668,1.1664,192.0405,1690.9373,1.1392,9.1503
20-Mar-24,1.2711,1.171,192.7687,1702.702,1.1328,9.1753
19-Mar-24,1.2711,1.1706,191.5993,1701.2657,1.129,9.1696
18-Mar-24,1.2733,1.1698,189.8936,1699.9765,1.1284,9.1765
15-Mar-24,1.274,1.1701,189.998,1696.3055,1.1258,9.1804
14-Mar-24,1.2747,1.1707,188.9042,1686.9954,1.1262,9.1764
13-Mar-24,1.2797,1.1693,189.0565,1682.588,1.1236,9.2057
12-Mar-24,1.2784,1.171,188.8133,1677.6891,1.1228,9.1888
11-Mar-24,1.2805,1.1719,188.0606,1680.4258,1.1247,9.1975
08-Mar-24,1.2881,1.1752,189.3958,1693.3749,1.1275,9.2678
07-Mar-24,1.2789,1.1701,189.4626,1694.8431,1.1242,9.2127
06-Mar-24,1.2743,1.1685,190.3358,1695.8257,1.1237,9.1864
05-Mar-24,1.2732,1.1712,190.9609,1698.8817,1.1239,9.1791
04-Mar-24,1.2698,1.1689,191.0859,1690.9165,1.1234,9.1537
01-Mar-24,1.2652,1.1677,189.9457,1687.3374,1.1198,9.123
29-Feb-24,1.265,1.1688,189.3009,1687.2254,1.1141,9.1145
28-Feb-24,1.2653,1.168,190.8262,1691.4277,1.1136,9.1315
27-Feb-24,1.2683,1.1692,190.7892,1688.8588,1.1152,9.1469
26-Feb-24,1.2684,1.1689,191.2176,1690.2064,1.1169,9.1471
23-Feb-24,1.2677,1.1715,190.8205,1687.5179,1.1168,9.1366
22-Feb-24,1.2621,1.1675,189.9599,1676.8672,1.1132,9.0913
21-Feb-24,1.2612,1.1672,189.5016,1683.1723,1.111,9.0801
20-Feb-24,1.2662,1.17,189.6578,1687.7116,1.1143,9.1168
19-Feb-24,1.2587,1.1689,189.0127,1680.4022,1.1102,9.0777
16-Feb-24,1.2584,1.1683,189.0557,1678.6804,1.1085,9.08
15-Feb-24,1.2585,1.1694,188.8442,1676.7373,1.1078,9.0857
14-Feb-24,1.2549,1.1705,189.0193,1673.0013,1.1125,9.0664
13-Feb-24,1.2601,1.1758,189.7648,1687.9859,1.117,9.1071
12-Feb-24,1.2615,1.1717,188.5576,1677.2181,1.1054,9.103
09-Feb-24,1.2632,1.1712,188.6348,1683.129,1.1053,9.1174
08-Feb-24,1.2605,1.1713,188.3806,1678.3333,1.1025,9.094
07-Feb-24,1.2632,1.1743,186.8841,1677.2706,1.1013,9.109
06-Feb-24,1.2577,1.1707,186.2591,1669.754,1.0948,9.0541
05-Feb-24,1.2521,1.1675,186.3989,1673.5777,1.0912,9.0432
02-Feb-24,1.2657,1.1717,187.6769,1683.4347,1.0955,9.1283
01-Feb-24,1.2682,1.1714,185.5567,1688.1391,1.0926,9.1205
31-Jan-24,1.2733,1.1723,186.1301,1695.4724,1.0925,9.1344
30-Jan-24,1.2666,1.1688,187.2605,1686.9402,1.0937,9.1096
29-Jan-24,1.2678,1.1742,187.2097,1691.1628,1.0953,9.1136
26-Jan-24,1.2723,1.1711,188.4011,1697.9957,1.0981,9.1443
25-Jan-24,1.27,1.1725,187.4203,1696.955,1.1022,9.1209
24-Jan-24,1.2753,1.1699,187.399,1697.6156,1.1008,9.1235
23-Jan-24,1.2666,1.1694,188.0711,1696.4144,1.1038,9.0861
22-Jan-24,1.2721,1.1687,188.0863,1704.7857,1.1057,9.1598
19-Jan-24,1.268,1.1652,187.8045,1694.9771,1.1019,9.1388
18-Jan-24,1.2672,1.1677,187.76,1698.0127,1.101,9.151
17-Jan-24,1.2658,1.1667,187.889,1706.3617,1.099,9.1481
16-Jan-24,1.2665,1.1635,185.8092,1692.7314,1.0883,9.1354
15-Jan-24,1.2731,1.1626,185.6116,1682.7772,1.0887,9.144
12-Jan-24,1.2761,1.1637,184.6708,1671.6272,1.0859,9.1694
11-Jan-24,1.2714,1.1615,185.5672,1676.0421,1.0867,9.1238
10-Jan-24,1.2736,1.1612,185.4553,1680.0185,1.0842,9.1522
09-Jan-24,1.2704,1.1636,183.3378,1678.1603,1.0828,9.129
08-Jan-24,1.275,1.1623,183.5354,1675.9345,1.0791,9.1327
05-Jan-24,1.2752,1.1615,183.801,1670.4419,1.0803,9.1167
04-Jan-24,1.2699,1.1591,183.7101,1668.7756,1.079,9.1105
03-Jan-24,1.2628,1.158,181.3444,1657.8607,1.0765,9.0561
02-Jan-24,1.2625,1.1536,179.1929,1657.2964,1.0714,9.0299
29-Dec-23,1.2747,1.1539,179.7391,1652.9354,1.0727,9.0761
28-Dec-23,1.277,1.1497,179.9038,1643.1989,1.0677,9.084
27-Dec-23,1.2789,1.1514,181.866,1653.3875,1.0821,9.1392
22-Dec-23,1.2716,1.1548,181.0313,1651.7512,1.088,9.098
21-Dec-23,1.2656,1.1515,179.9169,1644.0444,1.0843,9.0425
20-Dec-23,1.2668,1.1544,182.0202,1646.1686,1.0908,9.0507
19-Dec-23,1.2739,1.1596,183.1932,1658.5987,1.0951,9.0727
18-Dec-23,1.2645,1.1586,180.9563,1649.6098,1.0975,9.034
15-Dec-23,1.2699,1.1633,180.002,1649.2509,1.1009,9.0508
14-Dec-23,1.276,1.1606,180.822,1648.0497,1.1051,9.0759
13-Dec-23,1.2526,1.1603,181.8139,1650.673,1.0974,9.0007
12-Dec-23,1.2561,1.1648,182.9447,1652.4624,1.1007,9.0371
11-Dec-23,1.2551,1.1681,183.7655,1655.9727,1.1036,9.0305
08-Dec-23,1.2547,1.1652,181.3157,1648.7042,1.1037,9.0067
07-Dec-23,1.2574,1.166,181.1096,1653.9588,1.1021,9.0029
06-Dec-23,1.2593,1.1671,185.4004,1654.865,1.1001,9.028
05-Dec-23,1.2613,1.1672,185.5362,1659.6852,1.1025,9.0338
04-Dec-23,1.2612,1.1661,185.5341,1653.2352,1.1022,9.0216
01-Dec-23,1.2635,1.1658,186.4863,1648.3937,1.1021,9.0264
30-Nov-23,1.2656,1.1601,187.119,1642.9387,1.1009,9.0313
29-Nov-23,1.2697,1.1569,187.1284,1640.973,1.0975,9.0542
28-Nov-23,1.2683,1.1549,187.5562,1636.6714,1.1141,9.0637
27-Nov-23,1.2607,1.1531,187.7687,1640.322,1.1108,9.0175
24-Nov-23,1.2608,1.153,188.6031,1644.6884,1.1124,9.0132
23-Nov-23,1.2531,1.1491,187.4888,1631.3608,1.1074,8.954
22-Nov-23,1.246,1.1467,186.4639,1626.0674,1.1035,8.9151
21-Nov-23,1.2533,1.1472,185.3881,1619.5707,1.1068,8.9425
20-Nov-23,1.2493,1.142,185.3337,1611.8406,1.1045,8.955
17-Nov-23,1.2433,1.1418,185.9355,1610.1481,1.1021,8.9666
16-Nov-23,1.2444,1.1438,187.0955,1604.604,1.1039,9.0114
15-Nov-23,1.2444,1.1453,187.7924,1619.0142,1.1028,9.0183
14-Nov-23,1.2455,1.1494,187.8463,1627.8373,1.1112,9.0336
13-Nov-23,1.2253,1.1463,185.878,1622.7996,1.1058,8.9333
10-Nov-23,1.2198,1.1431,184.7753,1610.5751,1.1016,8.8915
09-Nov-23,1.2287,1.1467,185.4723,1609.8489,1.1051,8.9492
08-Nov-23,1.2296,1.1478,185.436,1611.6183,1.1045,8.9515
07-Nov-23,1.2305,1.1512,185.1779,1605.581,1.1077,8.9566
06-Nov-23,1.2397,1.1535,185.5831,1606.0685,1.1118,9.012
03-Nov-23,1.2373,1.1528,184.7908,1615.1343,1.1116,9.0329
02-Nov-23,1.2173,1.1466,183.1915,1624.2556,1.1031,8.9058
01-Nov-23,1.2126,1.1507,183.0662,1641.2966,1.1038,8.8732
31-Oct-23,1.2134,1.1483,183.7937,1644.0781,1.1042,8.878
30-Oct-23,1.2156,1.1446,181.1366,1639.1272,1.0962,8.89
27-Oct-23,1.2141,1.1475,181.5808,1640.589,1.0957,8.8844
26-Oct-23,1.2121,1.1502,182.2877,1645.3106,1.0896,8.8665
25-Oct-23,1.2144,1.147,182.075,1640.7151,1.0866,8.8855
24-Oct-23,1.2178,1.1489,182.536,1637.9288,1.0879,8.9009
23-Oct-23,1.2208,1.1486,182.9613,1647.1888,1.0901,8.9289
20-Oct-23,1.215,1.1475,182.1042,1641.1127,1.0833,8.8883
19-Oct-23,1.2143,1.149,182.06,1649.2258,1.089,8.881
18-Oct-23,1.2146,1.1526,181.9349,1648.8681,1.0907,8.8866
17-Oct-23,1.2182,1.1519,182.3645,1651.7878,1.0969,8.9075
16-Oct-23,1.2189,1.1554,182.3962,1645.905,1.0987,8.9113
13-Oct-23,1.2141,1.1558,181.7143,1642.5741,1.0986,8.8678
12-Oct-23,1.2214,1.157,182.8924,1645.3724,1.1068,8.9185
11-Oct-23,1.2312,1.1589,183.6212,1648.2136,1.111,8.9868
10-Oct-23,1.2257,1.1566,182.4454,1649.3203,1.11,8.9412
