target,pred_mean,pred_std,lower_95,upper_95
9.02640000340706,9.054243877058681,0.01220018742634181,9.030331507781106,9.078156246336254
9.021599996618512,9.042663612630426,0.013873232065189043,9.015472070755548,9.069855154505303
9.033800003862616,9.034541153470853,0.013197634256883936,9.008673794891978,9.06040851204973
9.02799999766181,9.041903159498355,0.014208426585234041,9.014054637144978,9.06975168185173
9.00289999920082,9.033025616637424,0.013386032805597125,9.006788992578697,9.059262240696151
9.006699994564963,9.011495064360172,0.013865111852301378,8.984319450595189,9.038670678125156
9.030500002198526,9.002523033933304,0.01382108131925444,8.975433715448476,9.02961235241813
9.037100005526705,9.01797941471545,0.013332936102909707,8.991846863917756,9.044111965513142
9.000699998091426,9.022038884515371,0.011915792285441677,8.998683927011228,9.045393842019514
9.07590000434411,8.997642882085012,0.011314975361483974,8.975465535631818,9.019820228538205
9.050800005883119,9.055928977390812,0.013057725751623818,9.030335832154833,9.081522122626788
9.033999994135348,9.049279147667574,0.012437803504296546,9.024901055351735,9.073657239983415
9.07269999181031,9.027917798524546,0.013330354992341309,9.001790304841684,9.05404529220741
9.050700004740678,9.058620984121012,0.011790288599400827,9.035512011409049,9.081729956832975
9.042499995145599,9.036200355609218,0.013881678107624898,9.008992260992684,9.06340845022575
9.098000004568332,9.031515785574886,0.011082408140007561,9.009794264148983,9.053237307000789
9.139199994767862,9.076355000533102,0.01323784042191592,9.050408830243049,9.102301170823155
9.08399998877245,9.118022191265254,0.018155527233552064,9.082437352301842,9.153607030228665
9.076100006628991,9.093807332045465,0.015457011419980874,9.063511586539144,9.124103077551787
9.029899995343882,9.085220975694313,0.01537786937469926,9.055080355083303,9.115361596305322
9.05609999435957,9.045331595062141,0.01264498830366506,9.020547420029024,9.07011577009526
9.110499991215459,9.048138990497963,0.013033941696124448,9.022592464413194,9.07368551658273
9.116699989973876,9.091099673484802,0.013108046146317656,9.065407896491399,9.116791450478207
9.132700004594273,9.111824498839491,0.01701029493088431,9.078484322156354,9.145164675522627
9.12899999836042,9.130727009081257,0.015647561644927054,9.1000577818307,9.161396236331813
9.15219999913934,9.127734230146183,0.020333798364966304,9.087879985050545,9.167588475241821
9.123800011026407,9.144188207910735,0.017255521456143248,9.110367377087826,9.178009038733645
9.169400003444723,9.133101955132211,0.022315840527880156,9.089362908898782,9.176841001365641
9.14400000155641,9.160627723047602,0.017050874974061454,9.127208001912184,9.194047444183019
9.135399999403718,9.159093627443594,0.01923310260713231,9.12139674032754,9.196790514559648
9.148099988335726,9.147674734228257,0.01998922535940053,9.108495860211608,9.186853608244906
9.151000009454352,9.165792706978722,0.02035117994491963,9.125904395427835,9.20568101852961
9.1387999901981,9.169984418529651,0.020383940078940163,9.130031890028913,9.209936947030387
9.159799989867627,9.15808376605681,0.021072402899083565,9.11678186478311,9.19938566733051
9.086100000751552,9.181133374727219,0.022727864754477665,9.136586751700243,9.225679997754195
9.123499995586938,9.132893688488652,0.017663434524662645,9.098273353036486,9.167514023940818
9.120899989907782,9.14266533165412,0.018250297084997657,9.106894736814828,9.178435926493412
9.144299992971582,9.13834146243723,0.018543052681770297,9.101997071252942,9.174685853621519
9.113599990594668,9.146018330920667,0.01775231992449826,9.111223771255894,9.18081289058544
9.109599992945643,9.127789365911203,0.01790453787969423,9.092696472507853,9.162882259314554
9.134400012003612,9.115585983253164,0.02001262502612415,9.076361246850707,9.15481071965562
9.120500009362319,9.14151307825022,0.018658292737043097,9.104942810611584,9.178083345888858
9.128300002375486,9.12754676854511,0.017802340015461045,9.092654189742522,9.1624393473477
9.043200003142681,9.127833882936295,0.017856505799431013,9.092835140758705,9.162832625113886
9.054099995535058,9.05001400290961,0.01472055405754064,9.021161721341265,9.078866284477956
9.109000010115299,9.049995576272673,0.015795264533526643,9.01903685622538,9.080954308332114
9.094000006919309,9.093555004838485,0.016049253921657698,9.062098465290154,9.125011556398967
9.11740000998311,9.094310088539844,0.015337805853939526,9.064247979336281,9.124372197743407
9.102999989617464,9.117042840737545,0.01791164306597093,9.081936013241073,9.152149668234015
9.107100000421077,9.115483207304248,0.01427661505192551,9.087501049790554,9.143465364817944
9.066400003921602,9.126282009351408,0.017905224073719684,9.091187770587343,9.161376248115474
9.08569999618179,9.089479474795027,0.016055611351644083,9.058010478647931,9.120948470942123
9.079999991123426,9.093435339807735,0.01749768338182679,9.059139884943972,9.1277307946715
9.077700000883741,9.101517113817824,0.015960963123209562,9.070233633303623,9.132800594332025
9.116800003128466,9.106552582755818,0.016544330148115124,9.074125689779558,9.138979475732075
9.080100004278014,9.139112474248485,0.01930973261170367,9.101265387218307,9.176959561278661
9.091299988085563,9.116836616159356,0.016401628818156218,9.084689414066052,9.148983818252661
9.136599989088706,9.109942819685013,0.01968721440163685,9.071355880358716,9.14852975901131
9.14710000093562,9.152554261444788,0.017664536639355608,9.117931763805759,9.187176759083817
9.146899998650738,9.169168457255934,0.019234264782571484,9.131469287831523,9.206867626680342
9.131499990884986,9.169182991956516,0.021169334937392738,9.127691082506106,9.210674901406927
9.114499988864484,9.162488092649324,0.020933650563188,9.121458146434465,9.203518038864182
9.123000001886885,9.147869763483351,0.020140794658537423,9.108393804991646,9.187345721975058
9.153700004263799,9.151675452606236,0.017688813192973902,9.117005386856208,9.186345518356264
9.179100006152112,9.174673409034904,0.01953778026202774,9.136379349931428,9.21296746813838
9.186400005465227,9.204230935897403,0.019594979113681337,9.1658247794172,9.242637092377606
9.212700005623356,9.207568343394232,0.026067297799973344,9.156476444391023,9.258660242397442
9.267800022488476,9.235100790064601,0.02288225390564914,9.190251580998215,9.279950023155285
9.197500000142483,9.273079458177577,0.025035846076445472,9.224009203891812,9.32214971246334
9.1888000088595,9.223099884194186,0.0264402660248288,9.171276973836699,9.274922794551673
9.205699997725413,9.200859149629443,0.023351904916716997,9.155089425542336,9.24662887371655
9.176400011342666,9.210575801175679,0.02037266217232048,9.17064537502955,9.25050622732181
9.18040000899169,9.19232985098719,0.022060522295739196,9.149091230891186,9.235568471083193
9.176500000472958,9.192690840096212,0.02292209370012924,9.147763528035455,9.237618152156971
9.169600005729604,9.192784823151882,0.020203805888905545,9.15318535574167,9.232384290562095
9.17530001078797,9.186269673645949,0.021819525548532136,9.143503395282444,9.229035952009456
9.15029998944512,9.192682503664638,0.02453469770854616,9.144594482822402,9.240770524506875
9.16210000413161,9.165227919745657,0.02023971921210213,9.125558061140886,9.204897778350428
9.164799998941056,9.158321438441714,0.021379619622025045,9.116417392150806,9.200225484732622
9.153099997409155,9.177777108156079,0.022705864503140747,9.133273608744881,9.222280607567278
9.162899989246835,9.1784186770471,0.023806542242750875,9.131757843680617,9.225079510413583
9.17220001140876,9.188383115207904,0.02215794232761133,9.144953549987548,9.231812680428261
9.118399997383216,9.198163070780648,0.023112879663504296,9.152861820513984,9.243464321047313
9.153500001978918,9.157119358642758,0.02293915095205303,9.11215862878281,9.202080088502708
9.1771000073276,9.171738864999355,0.019907083279845698,9.13272097780685,9.210756752191863
9.148299990620608,9.19458868760357,0.02337454931955702,9.148774566612865,9.240402808594276
9.160899990422324,9.181615109960424,0.02149350981202676,9.139487829888001,9.223742390032847
9.178200007882296,9.186838737204145,0.024275007054081074,9.139259719173895,9.234417755234396
9.117599988243692,9.211916284958203,0.023217472449992622,9.166410035352573,9.257422534563833
9.089100011000468,9.160092773993254,0.019622479427852484,9.121632706987253,9.198552840999255
9.035700001544686,9.118621429342346,0.0188119626607787,9.08174999309791,9.15549286558678
9.04120000431817,9.061258948191771,0.014732178814969688,9.032383879576315,9.090134016807228
9.04100000203329,9.058260379400764,0.013268846782147105,9.032253439647695,9.084267307141683
9.030899994756139,9.057427000510645,0.016780445458173924,9.024537327472684,9.090316673548605
9.02289999945809,9.044948035124692,0.014350233010074412,9.016821575662151,9.073074482575082
9.012199997338445,9.031034446742606,0.014167726420564476,9.003265709084495,9.058803184400716
8.940699997319614,9.017065818692691,0.012644165471441976,8.992283253287571,9.041848384097811
9.027200000534435,8.95357855285618,0.011557673329327446,8.93092551328085,8.976231598437584
9.040499996321087,9.013568613574494,0.012364357470033671,8.989334474855172,9.037802752293816
9.067999998176353,9.049457468023075,0.01352875065226124,9.022941117044946,9.075973831013352
9.053999994392617,9.093713084722511,0.013835351752554062,9.066595801954248,9.120830367490775
9.091800005809915,9.092195301617174,0.015497899274482347,9.06181941105111,9.122571192183239
9.080300006562895,9.127893198929252,0.017551607421293258,9.093492061176457,9.162294336682049
9.047600005361469,9.131494585417826,0.020373510530360704,9.091562501595101,9.171426669240553
9.027500003961757,9.108143231558456,0.018224250240884806,9.072423712377743,9.14386275073917
9.018499997239303,9.073970276592664,0.01673546296229955,9.04116877273014,9.106771780455187
9.067900009046062,9.058509979849864,0.015537021343045231,9.028057415735189,9.088962543964541
9.032399999880598,9.084022667710219,0.01598960759459602,9.05268304241046,9.115362293009976
9.038699999781455,9.06299287791057,0.015126395030315773,9.033345139807265,9.092640616013878
9.046400003664331,9.067407607024329,0.014303687433279907,9.039372379835282,9.095442834213374
9.093100008649493,9.07546158492107,0.014859741833846231,9.046336495431289,9.104586674410854
9.111799994055037,9.113978973903256,0.01986196564729235,9.07504952015347,9.152908427653042
9.135899993103772,9.14727100589223,0.019818250433163015,9.108427246815136,9.186114764969323
9.153000008278864,9.175351470835322,0.021823594664087897,9.13257721640472,9.218125725265924
9.180099993552219,9.189638673095287,0.020460937955582063,9.149535223951471,9.2297421222391
9.2069000114347,9.218433236286522,0.025054807254024137,9.169325816411005,9.26754065616204
9.220400009506232,9.252360062314345,0.02729513164690444,9.198861601283374,9.305858547369613
9.230800008198553,9.276844738430409,0.031153067612916967,9.215784725548728,9.337904751312092
9.226999988810112,9.292712787579232,0.026708392211099156,9.240364345692402,9.345061253490359
9.250500005028503,9.288481916421773,0.027372387784755044,9.234832030237458,9.342131778581791
9.280800002835656,9.307388654940073,0.02877716659609698,9.250985415979377,9.36379189390077
9.24650000737948,9.325902884469738,0.0293693084960239,9.268339031649269,9.383466737290204
9.239000005781485,9.305500393127812,0.036359790759616664,9.234235194590214,9.376765591665407
9.252500003853015,9.301409439484726,0.027032353870084132,9.24842601136466,9.35439286760479
9.266899976170064,9.307792407300399,0.03378157511918651,9.241580527754568,9.374004286846228
9.260200007735891,9.317991490784499,0.029049629168243735,9.261054215692797,9.374928789900498
9.26150001057547,9.315404698469509,0.03140901347985583,9.253843034211178,9.376966386752137
9.277799992586738,9.30663823195262,0.031815312415820814,9.244280210248135,9.368996229632806
9.242399996575864,9.307822870110876,0.03126829115148456,9.246537028823443,9.36910871139831
9.243200005715389,9.286252749814022,0.028167763237709153,9.231043926901064,9.341461548702679
9.24659999650977,9.277281404079659,0.027460352753654986,9.22345911952942,9.331103712654196
9.314400002306899,9.277306389350082,0.02460488019201182,9.229080829399024,9.32553194930114
9.278699990856554,9.317090195202564,0.036655439782837994,9.245245530585528,9.3889348598196
9.214399989008397,9.30750027183083,0.031078012701414977,9.246587359728768,9.368413159908595
9.220900003206285,9.245646592224425,0.02846674863538248,9.189851768622841,9.301441439850306
9.229700007643858,9.241273569292836,0.027090570751385996,9.188176049779269,9.294371088806402
9.268599983579405,9.238733456189802,0.027253503543705922,9.185316581676483,9.29215033070312
9.24639999422489,9.28392147993771,0.029222571083919645,9.226645246018695,9.341197713856726
9.206100002295175,9.276254941902621,0.0265297024820109,9.224256726239096,9.32825313354185
9.241600011460639,9.237097905973295,0.026164947564199733,9.185814605384062,9.288381206562528
9.237099996087263,9.271051663239717,0.025503051113623904,9.221065674768631,9.321037627686506
9.213699993023463,9.27749089596244,0.027441067248046784,9.223706401633718,9.331275390291164
9.236100008687156,9.251738601761156,0.028577440590648484,9.195726814719961,9.307750412826648
9.230200001343912,9.265846750924517,0.023165602488046555,9.22044217215007,9.311251329698962
9.237400011526734,9.262574329155086,0.02387032825674511,9.215788473339291,9.309360184970881
9.261300008290588,9.275719055900634,0.029192901075291645,9.218500960783949,9.332937151017317
9.311700007497453,9.30331668049279,0.026330240743845733,9.251709412238498,9.354923948747082
9.309800021827531,9.357926793863221,0.031278666645392424,9.296620628019271,9.419232959707172
9.330600019212175,9.372950052580144,0.03597531189274996,9.302438448237401,9.443461656922889
9.351299979417933,9.389082993644053,0.03522363063266401,9.320044655381556,9.45812133190655
9.332400015751807,9.416240733330964,0.03937743484362154,9.339060944700943,9.493420521960985
9.35630001251566,9.400766394385702,0.037686574685929605,9.32690070968298,9.474632079088423
9.391099977647594,9.416765472058456,0.03691250878573099,9.34441696985361,9.489113974263303
9.441399987724166,9.437244168475173,0.038539779628372524,9.361706200403564,9.512782136546784
9.44070001576353,9.47849888602665,0.0487233404126138,9.383001146385581,9.57399662566772
9.439800017493715,9.5033546654814,0.04190540066073465,9.4212200574834,9.585489273479402
9.467800001036885,9.497083746993857,0.04375452689076594,9.411324881375124,9.582842612612591
9.435800019844692,9.5063581352293,0.036714488505474874,9.434397721542167,9.578318548916432
9.407899977383215,9.475590120063377,0.041499137761217386,9.394251821462932,9.55692841866382
9.420599990339522,9.449338240575111,0.04455252099225483,9.362015297027861,9.53666118412236
9.409400006531973,9.446021830315157,0.043094065892024545,9.36155744194735,9.530486218682963
9.38389999148907,9.432150488661954,0.03772382436072937,9.358211818140438,9.506089159183471
9.306999989839195,9.40703625580411,0.03668982456004352,9.335124179005529,9.478948332602693
9.327899976354132,9.348476595811471,0.035703552031333866,9.27849765821472,9.418455533408224
9.334799995121783,9.336077078780606,0.03421662213132517,9.269012480784378,9.403141676776835
9.316500014286001,9.339593563398337,0.03214515101882249,9.27658907184594,9.402598054950735
9.281399985666,9.325275225647538,0.030988089752188572,9.264538579823453,9.386011871471622
9.276200022356287,9.289740933808137,0.031682656245665616,9.227642927086148,9.351838940530127
9.154899993948787,9.257928486289911,0.027767905816775244,9.203503384042106,9.312353564513417
9.067000010776246,9.185426997352318,0.023775205548415532,9.138827594117059,9.232026400587577
9.087200001306249,9.100448392899754,0.021462246692105523,9.058382386800615,9.142514386986743
9.133199998294327,9.088845497582327,0.01807287914221041,9.053422654463594,9.12426834070106
9.130799994900052,9.115436287849308,0.018541940056446746,9.079094082876182,9.151778492822435
9.151900007724167,9.125269144927314,0.01673322419798455,9.092472037511413,9.158066252343215
9.183799999786071,9.134877182620105,0.018729671930877,9.098167021491395,9.171587343748817
9.177699990157945,9.171057055408374,0.022731417347616016,9.126503465334837,9.215610645481911
9.17050000399942,9.191543103260427,0.02264434578231596,9.147160181803322,9.235926024717534
9.228699996219452,9.182418482501737,0.02471612620766162,9.133974878017636,9.230862086985837
9.243200005715389,9.233545889418105,0.02439581624204624,9.185730087901995,9.281361690934217
9.266600008779191,9.25982852000843,0.02495799683872604,9.21091084404234,9.308746171950222
9.287400006163836,9.283243418137292,0.026277393293255086,9.231739718633763,9.33474709361652
9.315700005146477,9.308521785002378,0.02721116372066481,9.255187890416027,9.361855679588732
9.361399986695083,9.341080955766092,0.030475948766214078,9.281348093181276,9.400813818350908
9.395600017045268,9.376822625350009,0.03515699924081805,9.307914931222667,9.445730319477349
9.435000010705167,9.408524705240998,0.04257990986801469,9.325068088146008,9.49198132233599
9.416699981820788,9.455267725732597,0.037064150157763334,9.382621994906904,9.52791345655829
9.332199989442627,9.43789959938642,0.041754798339611744,9.356060201968193,9.519738996804648
9.31409998686743,9.375187867935352,0.03701557602926557,9.302637321380253,9.44773841449045
9.360099983855505,9.34189485095014,0.03000998248192624,9.283075296096499,9.40071440580378
9.324900014153812,9.35287212951074,0.033590212572647826,9.287035317312846,9.418708941708635
9.357600015355239,9.327239644485996,0.03133449611203242,9.26582402393815,9.38865526503384
9.333099987712442,9.351050559151071,0.03420492830403798,9.284008880335595,9.418092237966546
9.330499982033288,9.35292488687021,0.03120042551130397,9.291772044099186,9.414077729641237
9.308399981809064,9.33129494607013,0.028835038128108136,9.274778264371992,9.387811627768269
9.31409998686743,9.31072500536777,0.02626029399880895,9.259254819760628,9.362195190974912
9.272400002967846,9.311211881800851,0.031323036521655453,9.249818723972089,9.372605015605314
9.325199981544685,9.269077682730464,0.03178712891066152,9.206774916912492,9.331380472572734
9.337700016240408,9.311888213851779,0.02950547221375779,9.254057499123746,9.36971892857981
9.366799976313978,9.323899257976153,0.02922705161558695,9.266614231163892,9.381184284788414
9.373299990511866,9.349384426002594,0.03331360580901255,9.284089746124293,9.414679105880893
9.358399976446167,9.353539332328245,0.032628075454802875,9.289588283415569,9.417490381240919
9.371599983102525,9.348666964352661,0.03162470663468439,9.286682544513903,9.410651384191418
9.364899990644055,9.376653542337277,0.03441202676608381,9.309205948974613,9.44410113569994
9.41879999379989,9.387988158313531,0.0359059717612499,9.317612435403014,9.458363881224047
9.399499977515404,9.42621860107462,0.03465746200243583,9.358289993207705,9.494147208941536
9.401500000364216,9.42409432455405,0.036824336607256626,9.351918605103902,9.496270044004197
9.350900022896768,9.420964823336302,0.03375084203535058,9.354813148682474,9.487116497990131
9.357899982746114,9.389949646187572,0.028502950250160877,9.334083878832566,9.44581541354258
9.387200017177458,9.36851785780139,0.031108892934079122,9.307544428491445,9.429491287111334
9.346299994368803,9.393354417817353,0.0343849784090279,9.325959870105741,9.460748965528962
9.320699990195608,9.354173093322258,0.029192375543762302,9.296956055274707,9.411390131369807
9.243499997130561,9.332345240351263,0.032482917640323954,9.268678735229836,9.396011745472691
9.302300020229534,9.260995740550285,0.02890312899608701,9.204345603874067,9.317645877226504
9.237900005226788,9.294801412040853,0.028994181087342176,9.237972822875493,9.35163002523051
9.241200006890876,9.26840115848515,0.029207126463031606,9.211155195182224,9.325647121788073
9.27000002359787,9.276409418141876,0.029376215481838112,9.218832039641361,9.33398682066669
9.257100008356684,9.290444413316353,0.027945886829058214,9.235670478254557,9.345218372402446
9.25010000045874,9.291291317886518,0.026785203899427804,9.238792315721088,9.343790320051948
9.262900002545338,9.295318511041426,0.032211677304362585,9.232183615596856,9.358453406485996
9.343100005859302,9.306463142865267,0.02802268650523762,9.25153867154917,9.361387590157065
9.282100005675234,9.358304744126976,0.03623616772569153,9.28728185466389,9.42932763359006
9.27460000407724,9.323078972328709,0.025493939898423766,9.273110833911396,9.37304711074602
9.278600001726263,9.317506728489683,0.03059682702403739,9.257536938273216,9.377476518706152
9.274299988637768,9.323335215496341,0.03284439924746665,9.258960185764018,9.387710245228666
9.256099996932278,9.315601505522691,0.03254443485963009,9.251814398422873,9.37938861262251
9.245200004539901,9.303932999846104,0.027715493806594625,9.249610625498617,9.35825535016929
9.23819999664196,9.282293209083644,0.0275454858583711,9.228304051756133,9.336282342386856
9.260900003720826,9.277074458772516,0.027465475935306745,9.223242132065511,9.33090680950382
9.270500017297923,9.296634225772213,0.03291882352113343,9.232113320499492,9.361155131044933
9.291999986643205,9.310142608323915,0.029043166631951483,9.253217994037515,9.367067222610315
9.278799979986847,9.337401153967265,0.028750277400018526,9.281050624317444,9.393751683617086
9.163200004686306,9.324515481232273,0.031848526008475236,9.262092377703194,9.386938584761353
9.243900001700323,9.219832099114363,0.025581664624338866,9.169692042817099,9.269972155411628
9.222299995176154,9.280340273859862,0.02997466976619176,9.221589908985855,9.339090638733868
9.240600000036235,9.281803401686147,0.030603202472247636,9.221821118834468,9.341785684537827
9.273700005807424,9.306822690516382,0.03307285230782764,9.24199989590891,9.371645485123855
9.283300019384521,9.328882377967748,0.031201936039071163,9.267726604232308,9.39003815170319
9.308699997248535,9.34919348087824,0.031044333637977425,9.288346563524113,9.410040398232368
9.306900000708904,9.349706976234042,0.03273665627483958,9.285543120085395,9.41387083238269
9.249800009043568,9.353278236252317,0.03787647775633537,9.279040319068882,9.427516153435754
9.2100999999442,9.293928513179727,0.02893933061086541,9.237207432750084,9.350649593609369
9.201600010946098,9.242371431684967,0.02685682333624655,9.189732055543494,9.29501080782644
9.138600011937518,9.230354117218686,0.026799294150488793,9.177827487110001,9.282880747327374
9.14880000834496,9.162685404212775,0.02231123687168312,9.118955367091276,9.206415441334274
9.163499996101478,9.157312754245556,0.019537799781770258,9.119018671117782,9.195606837373331
9.176099995903195,9.173424890266977,0.022977733975418673,9.1283885319154,9.218461248618555
9.144499995256464,9.199381126738096,0.023640634941974874,9.153045486275895,9.245716767200296
9.093600002349547,9.17540999402643,0.021560570638208126,9.133151277017,9.21766871103586
9.098200006853213,9.125575694975973,0.02169970736287944,9.08304427815445,9.168107111797498
9.119299995653032,9.117541753344167,0.016767762130092914,9.084676945455138,9.150406561233195
9.189199989404964,9.122573450467296,0.018144627709633508,9.087009969105237,9.158136931829356
9.192499991069054,9.190362933621689,0.021311979209642746,9.148591453409818,9.232134413833561
9.214200010747813,9.21711430229974,0.023926033097336725,9.170219280071633,9.264009324527846
9.2100999999442,9.242175561579426,0.02590839808676146,9.191395113581764,9.292956009577086
9.243200005715389,9.22896930860546,0.024728880107119423,9.180500694826637,9.277437898359985
9.246300005094598,9.262388068768939,0.028212613599941868,9.207091340947828,9.317684796590049
9.270600006428214,9.269999783354885,0.025001509347836914,9.220996821129177,9.319002721556295
9.2760999851774,9.2900125525268,0.027549434852434444,9.236015659375179,9.344009421654123
9.288499982694233,9.29352572179134,0.02634346011408667,9.241892531318983,9.3451588882394
9.25149999242861,9.31697838611742,0.030384941720518574,9.257423903948848,9.376532892310289
9.272199976658666,9.286088327515195,0.02619390284994783,9.234748281532942,9.337428397521746
9.2313999910289,9.28582132146184,0.027891348668461744,9.231154270504003,9.34048837241968
